,,,,,,,,,,,,,,,,
,Title:,NHS inpatient elective admission events and outpatient referrals and attendances,,,,,,,,,,,,,,
,Summary:,QAR is the collection of data to monitor the numbers of elective admission events and the numbers of referrals and attendances for outpatient appointments during a quarter,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Period:,June 2008 to December 2016,,,,,,,,,,,,,,
,Source:,NHS England: Quarterly Activity Return,,,,,,,,,,,,,,
,Basis:,Commissioner,,,,,,,,,,,,,,
,Published:,24th February 2017,,,,,,,,,,,,,,
,Revised:,25th November 2016,,,,,,,,,,,,,,
,Status:,"Revised up to, and including, June 2016",,,,,,,,,,,,,,
,Contact:,[email],,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,England Level Data,,,,,,,,,,,,,,,
,Year,Period,Specialty Code,Specialty Name,Decisions to Admit,Admissions,Failed to Attend,Removals,Deferred admissions,Patients Suspended ,GP Referrals Made,Other Referrals Made,First Attendances Seen,First Attendances DNA,Subsequent Attendances Seen,Subsequent Attendances DNA
,2008-09,JUNE,C_999,Total,1182425,1063433,23595,157446,43986,44532,2655581,1462796,3661937,343937,7854773,1000206
,2008-09,SEPTEMBER,C_999,Total,1199964,1087367,25920,156115,45368,42254,2643823.264,1463596.823368,3731940,365462,7883778,1017999
,2008-09,DECEMBER,C_999,Total,1217895,1094776,25081,164242,50124,52006,2552289.424,1470639.368248,3775186,368552,7969423,1021504
,2008-09,MARCH,C_999,Total,1229108,1116562,25313,163881,43875,38526,2716094,1512271,3784347,352345,8100045,1051220
,2009-10,JUNE,C_999,Total,1250250,1105491,24984,159466,42671,43105,2808565,1560909,3945308,367391,8195380,1007916
,2009-10,SEPTEMBER,C_999,Total,1260889,1128376,27251,162751,46278,40267,2832965,1569271,4076581,402480,8304534,1043826
,2009-10,DECEMBER,C_999,Total,1291665,1147895,26761,164623,53730,45961,2714648,1530479,4002440,384532,8368283,1020775
,2009-10,MARCH,C_999,Total,1290450,1168811,25957,181311,46660,39622,2788045,1564183,4021017,390378,8605578,1083132
,2010-11,JUNE,C_999,Total,1377137,1220485,27115,176570,0,0,3010193,1708338,4188839,390497,8706121,1022146
,2010-11,SEPTEMBER,C_999,Total,1410029,1259696,27195,179972,0,0,3026882,1730047,4330819,413589,8833631,1036512
,2010-11,DECEMBER,C_999,Total,1354943,1222725,27367,177848,0,0,2742974,1653972,4115300,407157,8548487,1046202
,2010-11,MARCH,C_999,Total,1381612,1251716,25515,185465,0,0,2897797,1716316,4193672,378368,9082923,1033760
,2011-12,JUNE,C_999,Total,1357010,1219589,24706,181531,0,0,2874902,1737011,4110300,376795,8714893,976608
,2011-12,SEPTEMBER,C_999,Total,1394955,1263382,25546,183008,0,0,2888425,1777444,4248661,401478,8917362,988637
,2011-12,DECEMBER,C_999,Total,1398993,1254845,25059,178769,0,0,2756425,1740692,4181781,385314,8893817,958726
,2011-12,MARCH,C_999,Total,1461887,1334074,26326,199707,0,0,2989661,1865577,4323823,375226,9362710,987929
,2012-13,JUNE,C_999,Total,1400816,1255901,25535,187945,0,0,2928673,1834334,4181829,379233,8973882,955156
,2012-13,SEPTEMBER,C_999,Total,1429164,1287734,27820,203566,0,0,2928202,1850991,4293495,405168,9061782,978761
,2012-13,DECEMBER,C_999,Total,1459448,1308596,27477,194924,0,0,2923952,1832578,4396908,413647,9361366,996769
,2012-13,MARCH,C_999,Total,1418236,1287813,26821,200391,0,0,2949404,1845546,4291206,397722,9298306,997010
,2013-14,JUNE,C_999,Total,1427741,1313152,26872,192491,0,0,3096321,1882416,4289792,389944,9440645,971902
,2013-14,SEPTEMBER,C_999,Total,1454016,1330371,27953,195033,0,0,3092760,1880183,4360227,414559,9425362,972686
,2013-14,DECEMBER,C_999,Total,1478460,1343033,27131,199116,0,0,3086589,1856919,4395697,409848,9572272,973278
,2013-14,MARCH,C_999,Total,1500566,1389046,26897,211218, -   , -   ,3223783,1896057,4451865,386338,9823439,959949
,2014-15,JUNE,C_999,Total,1457776,1334530,28850,206022,0,0,3244237,1894909,4477009,418640,9618479,965435
,2014-15,SEPTEMBER,C_999,Total,1488602,1380226,30973,207477,0,0,3249298,1885582,4582288,446159,9697850,1002857
,2014-15,DECEMBER,C_999,Total,1543905,1393428,30999,214544,0,0,3177203,1852156,4580198,441306,9810617,992249
,2014-15,MARCH,C_999,Total,1559174,1417872,29825,227957,0,0,3284413,1867177,4548068,416942,9966244,991317
,2015-16,JUNE,C_999,Total,1548321,1414568,31167,227756,0,0,3374018,1996155,4636980,431236,9885785,982037
,2015-16,SEPTEMBER,C_999,Total,1565778,1432225,31502,227632,0,0,3403338,1974404,4739380,466243,10036921,1016501
,2015-16,DECEMBER,C_999,Total,1591711,1440991,30448,222810,0,0,3377067,2015257,4803903,463750,10156409,1015154
,2015-16,MARCH,C_999,Total,1580302,1430742,29909,225654,0,0,3486910,2026548,4745605,438734,10191512,1001359
,2016-17,JUNE, C_999,Total,1612657,1457289,32110,233038,0,0,3629599,2091604,4921948,465707,10334517,1018793
,2016-17,SEPTEMBER,C_999,Total,1604366,1462853,33009,236287,0,0,3505581,2090779,4915423,486261,10232077,1028175
,2016-17,DECEMBER,C_999,Total,1584851,1448185,32071,232218,,,3345316,2042839,4921977,473118,10255444,1001054
